,,,,,,,,,,From file,E:\GRS_data\full_epoch_I_resum_2010_02_25\csv_files_2010_04_28\elements\Si\Capture_WM\2010_05_28\smooth_20\2010_04_29_5x5_Si_WM_conc_CapCor2_SmB20_Masked.img
,,,,,,,,,,,E:\GRS_data\full_epoch_I_resum_2010_02_25\csv_files_2010_04_28\elements\Si\Capture_WM\2010_05_28\smooth_20\2010_04_29_5x5_Si_WM_sigma_CapCor2_SmB20_Masked.img


,Latitude,Longitude,,Concentration,Sigma
,47.5000,287.5000,,20.19365882873535200000,1.35982573032379150000
,47.5000,292.5000,,20.51995849609375000000,1.35923516750335690000
,47.5000,297.5000,,20.97699356079101600000,1.38772773742675780000
,47.5000,302.5000,,21.08912658691406200000,1.41773366928100590000
,47.5000,307.5000,,21.22636222839355500000,1.44644236564636230000
,47.5000,312.5000,,21.43387222290039100000,1.49106621742248540000
,47.5000,317.5000,,21.59037590026855500000,1.54594075679779050000
,47.5000,322.5000,,21.70509910583496100000,1.60622596740722660000
,47.5000,327.5000,,21.75993347167968800000,1.62793254852294920000
,47.5000,332.5000,,21.81559181213378900000,1.65864753723144530000
,47.5000,337.5000,,22.04458618164062500000,1.70758509635925290000
,47.5000,342.5000,,21.90720176696777300000,1.70955169200897220000
,47.5000,347.5000,,21.56801414489746100000,1.66760420799255370000
,47.5000,352.5000,,21.33811759948730500000,1.63605844974517820000
,47.5000,357.5000,,20.94758605957031300000,1.59541416168212890000
,52.5000,2.5000,,,
,52.5000,7.5000,,,
,52.5000,12.5000,,,
,52.5000,17.5000,,,
,52.5000,22.5000,,,
,52.5000,27.5000,,21.55530548095703100000,1.57645332813262940000
,52.5000,32.5000,,21.77688789367675800000,1.60245203971862790000
,52.5000,37.5000,,21.83419227600097700000,1.59520840644836430000
,52.5000,42.5000,,21.81535530090332000000,1.55132746696472170000
,52.5000,47.5000,,21.99652290344238300000,1.55515646934509280000
,52.5000,52.5000,,22.16500663757324200000,1.58129477500915530000
,52.5000,57.5000,,22.16905593872070300000,1.60878968238830570000
,52.5000,62.5000,,22.35957717895507800000,1.65994632244110110000
,52.5000,67.5000,,22.32301521301269500000,1.68232727050781250000
,52.5000,72.5000,,22.08543777465820300000,1.69708096981048580000
,52.5000,77.5000,,21.53373908996582000000,1.68476510047912600000
,52.5000,82.5000,,21.24909400939941400000,1.67654609680175780000
,52.5000,87.5000,,21.43404388427734400000,1.71103560924530030000
,52.5000,92.5000,,21.81504440307617200000,1.77415990829467770000
,52.5000,97.5000,,21.83609199523925800000,1.82079613208770750000
,52.5000,102.5000,,,
,52.5000,107.5000,,,
,52.5000,112.5000,,,
,52.5000,117.5000,,,
,52.5000,122.5000,,,
,52.5000,127.5000,,,
,52.5000,132.5000,,,
,52.5000,137.5000,,,
,52.5000,142.5000,,,
,52.5000,147.5000,,,
,52.5000,152.5000,,,
,52.5000,157.5000,,,
,52.5000,162.5000,,,
,52.5000,167.5000,,,
,52.5000,172.5000,,,
,52.5000,177.5000,,,
,52.5000,182.5000,,,
,52.5000,187.5000,,,
,52.5000,192.5000,,,
,52.5000,197.5000,,,
,52.5000,202.5000,,,
,52.5000,207.5000,,,
,52.5000,212.5000,,,
,52.5000,217.5000,,,
,52.5000,222.5000,,,
,52.5000,227.5000,,,
,52.5000,232.5000,,,
,52.5000,237.5000,,,
,52.5000,242.5000,,,
,52.5000,247.5000,,,
,52.5000,252.5000,,,
,52.5000,257.5000,,,
,52.5000,262.5000,,,
,52.5000,267.5000,,,
,52.5000,272.5000,,,
,52.5000,277.5000,,,
,52.5000,282.5000,,,
,52.5000,287.5000,,,
,52.5000,292.5000,,,
,52.5000,297.5000,,21.14293670654296900000,1.57399868965148930000
,52.5000,302.5000,,21.56122016906738300000,1.64422273635864260000
,52.5000,307.5000,,21.79821968078613300000,1.69019973278045650000
,52.5000,312.5000,,21.92700767517089800000,1.71642661094665530000
,52.5000,317.5000,,22.12951660156250000000,1.77200889587402340000
,52.5000,322.5000,,22.09144210815429700000,1.82301783561706540000
,52.5000,327.5000,,21.89339637756347700000,1.81424379348754880000
,52.5000,332.5000,,21.85037422180175800000,1.84096217155456540000
,52.5000,337.5000,,21.99969100952148400000,1.88364946842193600000
,52.5000,342.5000,,22.14608764648437500000,1.90731215476989750000
,52.5000,347.5000,,21.94827079772949200000,1.87200808525085450000
,52.5000,352.5000,,21.62730216979980500000,1.81140840053558350000
,52.5000,357.5000,,,
,57.5000,2.5000,,,
,57.5000,7.5000,,,
,57.5000,12.5000,,,
,57.5000,17.5000,,,
,57.5000,22.5000,,,
,57.5000,27.5000,,,
,57.5000,32.5000,,,
,57.5000,37.5000,,,
,57.5000,42.5000,,,
,57.5000,47.5000,,,
,57.5000,52.5000,,,
,57.5000,57.5000,,,
,57.5000,62.5000,,,
,57.5000,67.5000,,,
,57.5000,72.5000,,,
,57.5000,77.5000,,,
,57.5000,82.5000,,,
,57.5000,87.5000,,,
,57.5000,92.5000,,,
,57.5000,97.5000,,,
,57.5000,102.5000,,,
,57.5000,107.5000,,,
,57.5000,112.5000,,,
,57.5000,117.5000,,,
,57.5000,122.5000,,,
,57.5000,127.5000,,,
,57.5000,132.5000,,,
,57.5000,137.5000,,,
,57.5000,142.5000,,,
,57.5000,147.5000,,,
,57.5000,152.5000,,,
,57.5000,157.5000,,,
,57.5000,162.5000,,,
,57.5000,167.5000,,,
,57.5000,172.5000,,,
,57.5000,177.5000,,,
,57.5000,182.5000,,,
,57.5000,187.5000,,,
,57.5000,192.5000,,,
,57.5000,197.5000,,,
,57.5000,202.5000,,,
,57.5000,207.5000,,,
,57.5000,212.5000,,,
,57.5000,217.5000,,,
,57.5000,222.5000,,,
,57.5000,227.5000,,,
,57.5000,232.5000,,,
,57.5000,237.5000,,,
,57.5000,242.5000,,,
,57.5000,247.5000,,,
,57.5000,252.5000,,,
,57.5000,257.5000,,,
,57.5000,262.5000,,,
,57.5000,267.5000,,,
,57.5000,272.5000,,,
,57.5000,277.5000,,,
,57.5000,282.5000,,,
,57.5000,287.5000,,,
,57.5000,292.5000,,,
,57.5000,297.5000,,,
,57.5000,302.5000,,,
,57.5000,307.5000,,,
,57.5000,312.5000,,,
,57.5000,317.5000,,,
,57.5000,322.5000,,,
,57.5000,327.5000,,,
,57.5000,332.5000,,,
,57.5000,337.5000,,,
,57.5000,342.5000,,,
,57.5000,347.5000,,,
,57.5000,352.5000,,,
,57.5000,357.5000,,,
,62.5000,2.5000,,,
,62.5000,7.5000,,,
,62.5000,12.5000,,,
,62.5000,17.5000,,,
,62.5000,22.5000,,,
,62.5000,27.5000,,,
,62.5000,32.5000,,,
,62.5000,37.5000,,,
,62.5000,42.5000,,,
,62.5000,47.5000,,,
,62.5000,52.5000,,,
,62.5000,57.5000,,,
,62.5000,62.5000,,,
,62.5000,67.5000,,,
,62.5000,72.5000,,,
,62.5000,77.5000,,,
,62.5000,82.5000,,,
,62.5000,87.5000,,,
,62.5000,92.5000,,,
,62.5000,97.5000,,,
,62.5000,102.5000,,,
,62.5000,107.5000,,,
,62.5000,112.5000,,,
,62.5000,117.5000,,,
,62.5000,122.5000,,,
,62.5000,127.5000,,,
,62.5000,132.5000,,,
,62.5000,137.5000,,,
,62.5000,142.5000,,,
,62.5000,147.5000,,,
,62.5000,152.5000,,,
,62.5000,157.5000,,,
,62.5000,162.5000,,,
,62.5000,167.5000,,,
,62.5000,172.5000,,,
,62.5000,177.5000,,,
,62.5000,182.5000,,,
,62.5000,187.5000,,,
,62.5000,192.5000,,,
,62.5000,197.5000,,,
,62.5000,202.5000,,,
,62.5000,207.5000,,,
,62.5000,212.5000,,,
,62.5000,217.5000,,,
,62.5000,222.5000,,,
,62.5000,227.5000,,,
,62.5000,232.5000,,,
,62.5000,237.5000,,,
,62.5000,242.5000,,,
,62.5000,247.5000,,,
,62.5000,252.5000,,,
,62.5000,257.5000,,,
,62.5000,262.5000,,,
,62.5000,267.5000,,,
,62.5000,272.5000,,,
,62.5000,277.5000,,,
,62.5000,282.5000,,,
,62.5000,287.5000,,,
,62.5000,292.5000,,,
,62.5000,297.5000,,,
,62.5000,302.5000,,,
,62.5000,307.5000,,,
,62.5000,312.5000,,,
,62.5000,317.5000,,,
,62.5000,322.5000,,,
,62.5000,327.5000,,,
,62.5000,332.5000,,,
,62.5000,337.5000,,,
,62.5000,342.5000,,,
,62.5000,347.5000,,,
,62.5000,352.5000,,,
,62.5000,357.5000,,,
,67.5000,2.5000,,,
,67.5000,7.5000,,,
,67.5000,12.5000,,,
,67.5000,17.5000,,,
,67.5000,22.5000,,,
,67.5000,27.5000,,,
,67.5000,32.5000,,,
,67.5000,37.5000,,,
,67.5000,42.5000,,,
,67.5000,47.5000,,,
,67.5000,52.5000,,,
,67.5000,57.5000,,,
,67.5000,62.5000,,,
,67.5000,67.5000,,,
,67.5000,72.5000,,,
,67.5000,77.5000,,,
,67.5000,82.5000,,,
,67.5000,87.5000,,,
,67.5000,92.5000,,,
,67.5000,97.5000,,,
,67.5000,102.5000,,,
,67.5000,107.5000,,,
,67.5000,112.5000,,,
,67.5000,117.5000,,,
,67.5000,122.5000,,,
,67.5000,127.5000,,,
,67.5000,132.5000,,,
,67.5000,137.5000,,,
,67.5000,142.5000,,,
,67.5000,147.5000,,,
,67.5000,152.5000,,,
,67.5000,157.5000,,,
,67.5000,162.5000,,,
,67.5000,167.5000,,,
,67.5000,172.5000,,,
,67.5000,177.5000,,,
,67.5000,182.5000,,,
,67.5000,187.5000,,,
,67.5000,192.5000,,,
,67.5000,197.5000,,,
,67.5000,202.5000,,,
,67.5000,207.5000,,,
,67.5000,212.5000,,,
,67.5000,217.5000,,,
,67.5000,222.5000,,,
,67.5000,227.5000,,,
,67.5000,232.5000,,,
,67.5000,237.5000,,,
,67.5000,242.5000,,,
,67.5000,247.5000,,,
,67.5000,252.5000,,,
,67.5000,257.5000,,,
,67.5000,262.5000,,,
,67.5000,267.5000,,,
,67.5000,272.5000,,,
,67.5000,277.5000,,,
,67.5000,282.5000,,,
,67.5000,287.5000,,,
,67.5000,292.5000,,,
,67.5000,297.5000,,,
,67.5000,302.5000,,,
,67.5000,307.5000,,,
,67.5000,312.5000,,,
,67.5000,317.5000,,,
,67.5000,322.5000,,,
,67.5000,327.5000,,,
,67.5000,332.5000,,,
,67.5000,337.5000,,,
,67.5000,342.5000,,,
,67.5000,347.5000,,,
,67.5000,352.5000,,,
,67.5000,357.5000,,,
,72.5000,2.5000,,,
,72.5000,7.5000,,,
,72.5000,12.5000,,,
,72.5000,17.5000,,,
,72.5000,22.5000,,,
,72.5000,27.5000,,,
,72.5000,32.5000,,,
,72.5000,37.5000,,,
,72.5000,42.5000,,,
,72.5000,47.5000,,,
,72.5000,52.5000,,,
,72.5000,57.5000,,,
,72.5000,62.5000,,,
,72.5000,67.5000,,,
,72.5000,72.5000,,,
,72.5000,77.5000,,,
,72.5000,82.5000,,,
,72.5000,87.5000,,,
,72.5000,92.5000,,,
,72.5000,97.5000,,,
,72.5000,102.5000,,,
,72.5000,107.5000,,,
,72.5000,112.5000,,,
,72.5000,117.5000,,,
,72.5000,122.5000,,,
,72.5000,127.5000,,,
,72.5000,132.5000,,,
,72.5000,137.5000,,,
,72.5000,142.5000,,,
,72.5000,147.5000,,,
,72.5000,152.5000,,,
,72.5000,157.5000,,,
,72.5000,162.5000,,,
,72.5000,167.5000,,,
,72.5000,172.5000,,,
,72.5000,177.5000,,,
,72.5000,182.5000,,,
,72.5000,187.5000,,,
,72.5000,192.5000,,,
,72.5000,197.5000,,,
,72.5000,202.5000,,,
,72.5000,207.5000,,,
,72.5000,212.5000,,,
,72.5000,217.5000,,,
,72.5000,222.5000,,,
,72.5000,227.5000,,,
,72.5000,232.5000,,,
,72.5000,237.5000,,,
,72.5000,242.5000,,,
,72.5000,247.5000,,,
,72.5000,252.5000,,,
,72.5000,257.5000,,,
,72.5000,262.5000,,,
,72.5000,267.5000,,,
,72.5000,272.5000,,,
,72.5000,277.5000,,,
,72.5000,282.5000,,,
,72.5000,287.5000,,,
,72.5000,292.5000,,,
,72.5000,297.5000,,,
,72.5000,302.5000,,,
,72.5000,307.5000,,,
,72.5000,312.5000,,,
,72.5000,317.5000,,,
,72.5000,322.5000,,,
,72.5000,327.5000,,,
,72.5000,332.5000,,,
,72.5000,337.5000,,,
,72.5000,342.5000,,,
,72.5000,347.5000,,,
,72.5000,352.5000,,,
,72.5000,357.5000,,,
,77.5000,2.5000,,,
,77.5000,7.5000,,,
,77.5000,12.5000,,,
,77.5000,17.5000,,,
,77.5000,22.5000,,,
,77.5000,27.5000,,,
,77.5000,32.5000,,,
,77.5000,37.5000,,,
,77.5000,42.5000,,,
,77.5000,47.5000,,,
,77.5000,52.5000,,,
,77.5000,57.5000,,,
,77.5000,62.5000,,,
,77.5000,67.5000,,,
,77.5000,72.5000,,,
,77.5000,77.5000,,,
,77.5000,82.5000,,,
,77.5000,87.5000,,,
,77.5000,92.5000,,,
,77.5000,97.5000,,,
,77.5000,102.5000,,,
,77.5000,107.5000,,,
,77.5000,112.5000,,,
,77.5000,117.5000,,,
,77.5000,122.5000,,,
,77.5000,127.5000,,,
,77.5000,132.5000,,,
,77.5000,137.5000,,,
,77.5000,142.5000,,,
,77.5000,147.5000,,,
,77.5000,152.5000,,,
,77.5000,157.5000,,,
,77.5000,162.5000,,,
,77.5000,167.5000,,,
,77.5000,172.5000,,,
,77.5000,177.5000,,,
,77.5000,182.5000,,,
,77.5000,187.5000,,,
,77.5000,192.5000,,,
,77.5000,197.5000,,,
,77.5000,202.5000,,,
,77.5000,207.5000,,,
,77.5000,212.5000,,,
,77.5000,217.5000,,,
,77.5000,222.5000,,,
,77.5000,227.5000,,,
,77.5000,232.5000,,,
,77.5000,237.5000,,,
,77.5000,242.5000,,,
,77.5000,247.5000,,,
,77.5000,252.5000,,,
,77.5000,257.5000,,,
,77.5000,262.5000,,,
,77.5000,267.5000,,,
,77.5000,272.5000,,,
,77.5000,277.5000,,,
,77.5000,282.5000,,,
,77.5000,287.5000,,,
,77.5000,292.5000,,,
,77.5000,297.5000,,,
,77.5000,302.5000,,,
,77.5000,307.5000,,,
,77.5000,312.5000,,,
,77.5000,317.5000,,,
,77.5000,322.5000,,,
,77.5000,327.5000,,,
,77.5000,332.5000,,,
,77.5000,337.5000,,,
,77.5000,342.5000,,,
,77.5000,347.5000,,,
,77.5000,352.5000,,,
,77.5000,357.5000,,,
,82.5000,2.5000,,,
,82.5000,7.5000,,,
,82.5000,12.5000,,,
,82.5000,17.5000,,,
,82.5000,22.5000,,,
,82.5000,27.5000,,,
,82.5000,32.5000,,,
,82.5000,37.5000,,,
,82.5000,42.5000,,,
,82.5000,47.5000,,,
,82.5000,52.5000,,,
,82.5000,57.5000,,,
,82.5000,62.5000,,,
,82.5000,67.5000,,,
,82.5000,72.5000,,,
,82.5000,77.5000,,,
,82.5000,82.5000,,,
,82.5000,87.5000,,,
,82.5000,92.5000,,,
,82.5000,97.5000,,,
,82.5000,102.5000,,,
,82.5000,107.5000,,,
,82.5000,112.5000,,,
,82.5000,117.5000,,,
,82.5000,122.5000,,,
,82.5000,127.5000,,,
,82.5000,132.5000,,,
,82.5000,137.5000,,,
,82.5000,142.5000,,,
,82.5000,147.5000,,,
,82.5000,152.5000,,,
,82.5000,157.5000,,,
,82.5000,162.5000,,,
,82.5000,167.5000,,,
,82.5000,172.5000,,,
,82.5000,177.5000,,,
,82.5000,182.5000,,,
,82.5000,187.5000,,,
,82.5000,192.5000,,,
,82.5000,197.5000,,,
,82.5000,202.5000,,,
,82.5000,207.5000,,,
,82.5000,212.5000,,,
,82.5000,217.5000,,,
,82.5000,222.5000,,,
,82.5000,227.5000,,,
,82.5000,232.5000,,,
,82.5000,237.5000,,,
,82.5000,242.5000,,,
,82.5000,247.5000,,,
,82.5000,252.5000,,,
,82.5000,257.5000,,,
,82.5000,262.5000,,,
,82.5000,267.5000,,,
,82.5000,272.5000,,,
,82.5000,277.5000,,,
,82.5000,282.5000,,,
,82.5000,287.5000,,,
,82.5000,292.5000,,,
,82.5000,297.5000,,,
,82.5000,302.5000,,,
,82.5000,307.5000,,,
,82.5000,312.5000,,,
,82.5000,317.5000,,,
,82.5000,322.5000,,,
,82.5000,327.5000,,,
,82.5000,332.5000,,,
,82.5000,337.5000,,,
,82.5000,342.5000,,,
,82.5000,347.5000,,,
,82.5000,352.5000,,,
,82.5000,357.5000,,,
,87.5000,2.5000,,,
,87.5000,7.5000,,,
,87.5000,12.5000,,,
,87.5000,17.5000,,,
,87.5000,22.5000,,,
,87.5000,27.5000,,,
,87.5000,32.5000,,,
,87.5000,37.5000,,,
,87.5000,42.5000,,,
,87.5000,47.5000,,,
,87.5000,52.5000,,,
,87.5000,57.5000,,,
,87.5000,62.5000,,,
,87.5000,67.5000,,,
,87.5000,72.5000,,,
,87.5000,77.5000,,,
,87.5000,82.5000,,,
,87.5000,87.5000,,,
,87.5000,92.5000,,,
,87.5000,97.5000,,,
,87.5000,102.5000,,,
,87.5000,107.5000,,,
,87.5000,112.5000,,,
,87.5000,117.5000,,,
,87.5000,122.5000,,,
,87.5000,127.5000,,,
,87.5000,132.5000,,,
,87.5000,137.5000,,,
,87.5000,142.5000,,,
,87.5000,147.5000,,,
,87.5000,152.5000,,,
,87.5000,157.5000,,,
,87.5000,162.5000,,,
,87.5000,167.5000,,,
,87.5000,172.5000,,,
,87.5000,177.5000,,,
,87.5000,182.5000,,,
,87.5000,187.5000,,,
,87.5000,192.5000,,,
,87.5000,197.5000,,,
,87.5000,202.5000,,,
,87.5000,207.5000,,,
,87.5000,212.5000,,,
,87.5000,217.5000,,,
,87.5000,222.5000,,,
,87.5000,227.5000,,,
,87.5000,232.5000,,,
,87.5000,237.5000,,,
,87.5000,242.5000,,,
,87.5000,247.5000,,,
,87.5000,252.5000,,,
,87.5000,257.5000,,,
,87.5000,262.5000,,,
,87.5000,267.5000,,,
,87.5000,272.5000,,,
,87.5000,277.5000,,,
,87.5000,282.5000,,,
,87.5000,287.5000,,,
,87.5000,292.5000,,,
,87.5000,297.5000,,,
,87.5000,302.5000,,,
,87.5000,307.5000,,,
,87.5000,312.5000,,,
,87.5000,317.5000,,,
,87.5000,322.5000,,,
,87.5000,327.5000,,,
,87.5000,332.5000,,,
,87.5000,337.5000,,,
,87.5000,342.5000,,,
,87.5000,347.5000,,,
,87.5000,352.5000,,,
,87.5000,357.5000,,,
